# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 80
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 2

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.43
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}

	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 80
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 83
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
		
	}
	
	# Coilguns
	infantry_equipment_3 = {
		year = 86
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
			chromium = 1
		}
	}

	# Better Coilguns
	infantry_equipment_4 = {
		year = 90
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 40
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 16
		hard_attack = 6
		ap_attack = 20
		air_attack = 0
		
		reliability = 0.7
		build_cost_ic = 0.80
		resources = {
			steel = 4
			chromium = 1
		}
	}

	#Nuclear Bolters
	infantry_equipment_5 = {
		year = 90
	
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 50
		breakthrough = 8

		#Offensive Abilities
		soft_attack = 24
		hard_attack = 12
		ap_attack = 40
		air_attack = 0
		
		reliability = 0.7
		build_cost_ic = 2
		resources = {
			steel = 4
			fissiles = 1
			supertensiles = 1
		}
	}

	railgun_equipment = {
		year = 89
	
		is_archetype = yes
		picture = archetype_railgun_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 2

		#Defensive Abilities
		defense = 40
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 24
		hard_attack = 40
		ap_attack = 100
		air_attack = 0
		
		reliability = 0.6
		build_cost_ic = 2
		resources = {
			chromium = 1
			fissiles = 1
			supertensiles = 1
		}
	}

	# RAILGUNS!  ~1946
	railgun_equipment_1 = {
		year = 89
	
		archetype = railgun_equipment
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 20
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 40
		ap_attack = 200
		air_attack = 0
		
		reliability = 0.6
		build_cost_ic = 2
		resources = {
			chromium = 1
			fissiles = 1
			supertensiles = 1
		}
	}

	# LASERS! ~1943
	laser_equipment = {
		year = 80
	
		is_archetype = yes
		picture = archetype_laser_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 2

		resources = {
			steel = 1
			fissiles = 1
		}
	}

	laser_equipment_1 = {
		year = 87
	
		archetype = laser_equipment
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 38
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 26
		hard_attack = 2
		ap_attack = 0
		air_attack = 80
		
		reliability = 0.7
		build_cost_ic = 1.4

		resources = {
			steel = 3
			fissiles = 1
		}
	}


	laser_equipment_2 = {
		year = 90
	
		archetype = laser_equipment
		parent = laser_equipment_1
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 42
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 34
		hard_attack = 2
		ap_attack = 0
		air_attack = 120
		
		reliability = 0.8
		build_cost_ic = 1.8

		resources = {
			steel = 4
			fissiles = 1
		}
	}
}
