units= {
	fleet = {
		name = "Amphibious Fleet"
		naval_base = 2213
		task_force = {
			name = "Amphibious Strike Group"
			location = 2213

			# --- Battle Cruisers (Nuclear Cruisers) (2) ---
			ship = { name = "APLN Katznimbov" definition = battle_cruiser equipment = { battle_cruiser_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Crastoust" definition = battle_cruiser equipment = { battle_cruiser_1 = { amount = 1 owner = ACR } } }

			# --- Heavy Cruiser (1) ---
			ship = { name = "APLN Sudgrad" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = ACR } } }

			# --- Light Cruisers (Destroyers) (7) ---
			ship = { name = "APLN Yinvastopol" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yinjite Shores" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Arcisostok" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Cancrigrad" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yiarophila" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yinsk" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Praeliumen" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ACR } } }

			# --- Frigates (12) ---
			ship = { name = "APLN Pincarograd" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yhabarovsk" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Crabitza" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Karabrovien" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Kronmea" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Opusetksi" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Chelbisk" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yinjozhizhia" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yiapetsk" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Volgokronk" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yielabinsk" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Mudskava" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = ACR } } }

			# --- Submarines (37) ---
			ship = { name = "APLN Katznimbov II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Crastoust II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Sudgrad II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yinvastopol II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yinjite Shores II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Arcisostok II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Cancrigrad II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yiarophila II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yinsk II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Praeliumen II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Pincarograd II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yhabarovsk II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Crabitza II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Karabrovien II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Kronmea II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Opusetksi II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Chelbisk II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yinjozhizhia II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yiapetsk II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
