continents = {
	felinea                     # 1
	central_flusionea   # 2
	eastern_flusionea   # 3
	laurandaar                # 4
	arivoejo                    # 5
	flusiobalkans           # 6 UNUSED
	solakea                     # 7
	oshia                         # 8
	altaria                       # 9
	sun_sea                     # 10
	north_pole                # 11
	south_pole                # 12
	muno                          # 13
    xenon                         # 14
	offmap                               # 15
	merries                              # 16
}
