=== MISSING LOCALIZATION KEYS ===

In file: common\decisions\AUR_decisions.txt
  Line 0: 'AUR_aggressive_industrialization_desc' (type: decision_desc)
  Line 0: 'AUR_civilian_factories_desc' (type: decision_desc)
  Line 0: 'AUR_clease_unterkatzens_desc' (type: decision_desc)
  Line 0: 'AUR_expand_into_neighbor_center_desc' (type: decision_desc)
  Line 0: 'AUR_expand_into_neighbor_east_desc' (type: decision_desc)
  Line 0: 'AUR_expand_into_neighbor_north_desc' (type: decision_desc)
  Line 0: 'AUR_expand_mil_factories_desc' (type: decision_desc)
  Line 0: 'AUR_industry_timer_desc' (type: decision_desc)
  Line 0: 'AUR_invade_the_center_desc' (type: decision_desc)
  Line 0: 'AUR_invade_the_east_desc' (type: decision_desc)
  Line 0: 'AUR_invade_the_north_desc' (type: decision_desc)
  Line 0: 'AUR_katown_conquest_desc' (type: decision_desc)
  Line 0: 'AUR_katzen_lifestyle_desc' (type: decision_desc)
  Line 0: 'AUR_mass_worker_conscription_desc' (type: decision_desc)
  Line 0: 'AUR_nuclear_salvation_desc' (type: decision_desc)
  Line 0: 'AUR_plan_for_the_worst_desc' (type: decision_desc)
  Line 0: 'AUR_projekt_seer_desc' (type: decision_desc)
  Line 0: 'AUR_recruit_central_nation_desc' (type: decision_desc)
  Line 0: 'AUR_recruit_eastern_nation_desc' (type: decision_desc)
  Line 0: 'AUR_recruit_northern_nation_desc' (type: decision_desc)

In file: common\decisions\CKG_decisions.txt
  Line 0: 'CKG_Eliaw_Brawnner_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_Growlzi_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_Loris_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_Meorner_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_Pawllas_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_Rex_PM_decision_desc' (type: decision_desc)
  Line 0: 'CKG_demand_mewtail_desc' (type: decision_desc)

In file: common\decisions\FRA_decisions.txt
  Line 0: 'FRA_bully_nav_desc' (type: decision_desc)
  Line 0: 'FRA_frags_for_salaries_desc' (type: decision_desc)
  Line 0: 'FRA_free_org_desc' (type: decision_desc)
  Line 0: 'FRA_move_command_center_desc' (type: decision_desc)
  Line 0: 'FRA_xp_for_influence_desc' (type: decision_desc)
  Line 0: 'three_civil_war_start' (type: decision_name)
  Line 0: 'three_civil_war_start_desc' (type: decision_desc)

In file: common\decisions\KUS_decisions.txt
  Line 0: 'KUS_kill_neighbor_desc' (type: decision_desc)

In file: common\decisions\SIL_decisions.txt
  Line 0: 'SIL_declare_itch_the_favorite_desc' (type: decision_desc)
  Line 0: 'SIL_declare_meowkills_the_favorite_desc' (type: decision_desc)
  Line 0: 'SIL_dial_back_our_ambitions_a_lot_desc' (type: decision_desc)
  Line 0: 'SIL_dial_back_our_ambitions_desc' (type: decision_desc)
  Line 0: 'SIL_favor_kaiserism_desc' (type: decision_desc)
  Line 0: 'SIL_favor_monarchism_desc' (type: decision_desc)
  Line 0: 'SIL_officially_reform_desc' (type: decision_desc)
  Line 0: 'SIL_spartanist_concessions_desc' (type: decision_desc)

In file: common\decisions\TAK_decisions.txt
  Line 0: 'TAK_automata_aa_upgrade_desc' (type: decision_desc)
  Line 0: 'TAK_automata_jump_jets_upgrade_desc' (type: decision_desc)
  Line 0: 'TAK_automata_nuclear_reactor_upgrade_desc' (type: decision_desc)
  Line 0: 'TAK_automata_railgun_upgrade_desc' (type: decision_desc)
  Line 0: 'TAK_automata_robots_upgrade_desc' (type: decision_desc)
  Line 0: 'TAK_automata_soundfield_upgrade_desc' (type: decision_desc)
  Line 0: 'TAK_bocerie_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_build_petite_charles_desc' (type: decision_desc)
  Line 0: 'TAK_expand_domain_desc' (type: decision_desc)
  Line 0: 'TAK_install_relais_radio_royal_desc' (type: decision_desc)
  Line 0: 'TAK_katzen_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_lutecie_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_midi_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_move_to_charles_proper_desc' (type: decision_desc)
  Line 0: 'TAK_north_solaria_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_painters_make_charles_desc' (type: decision_desc)
  Line 0: 'TAK_painters_make_propaganda_desc' (type: decision_desc)
  Line 0: 'TAK_painters_make_soldiers_desc' (type: decision_desc)
  Line 0: 'TAK_painters_make_war_propaganda_desc' (type: decision_desc)
  Line 0: 'TAK_quepler_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_rebuild_automata_desc' (type: decision_desc)
  Line 0: 'TAK_recruit_painters_country_desc' (type: decision_desc)
  Line 0: 'TAK_roqual_frontier_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_salt_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_south_solaria_puppet_desc' (type: decision_desc)
  Line 0: 'TAK_support_roq_state_independence_desc' (type: decision_desc)

In file: common\decisions\_debug_decisions.txt
  Line 0: 'add_efficiency_growth_debug' (type: decision_name)
  Line 0: 'add_efficiency_growth_debug_desc' (type: decision_desc)
  Line 0: 'add_random_nationality' (type: decision_name)
  Line 0: 'add_random_nationality_desc' (type: decision_desc)
  Line 0: 'add_wonder_output_modifier' (type: decision_name)
  Line 0: 'add_wonder_output_modifier_desc' (type: decision_desc)
  Line 0: 'colour_picker' (type: decision_name)
  Line 0: 'create_operative_debug' (type: decision_name)
  Line 0: 'create_operative_debug_desc' (type: decision_desc)
  Line 0: 'create_recruitable_operative_debug' (type: decision_name)
  Line 0: 'create_recruitable_operative_debug_desc' (type: decision_desc)
  Line 0: 'create_recruitable_operative_not_to_spy_master_debug' (type: decision_name)
  Line 0: 'create_recruitable_operative_not_to_spy_master_debug_desc' (type: decision_desc)
  Line 0: 'debug_hide_decisions' (type: decision_name)
  Line 0: 'debug_hide_decisions_desc' (type: decision_desc)
  Line 0: 'debug_show_decisions' (type: decision_name)
  Line 0: 'debug_show_decisions_desc' (type: decision_desc)
  Line 0: 'decrease_efficiency_growth_debug' (type: decision_name)
  Line 0: 'decrease_efficiency_growth_debug_desc' (type: decision_desc)
  Line 0: 'decryption_tech_1' (type: decision_name)
  Line 0: 'decryption_tech_1_desc' (type: decision_desc)
  Line 0: 'decryption_tech_2' (type: decision_name)
  Line 0: 'decryption_tech_2_desc' (type: decision_desc)
  Line 0: 'decryption_tech_3' (type: decision_name)
  Line 0: 'decryption_tech_3_desc' (type: decision_desc)
  Line 0: 'destroy_a_kocuran_orphanage' (type: decision_name)
  Line 0: 'destroy_a_kocuran_orphanage_desc' (type: decision_desc)
  Line 0: 'enable_pyramid_sex' (type: decision_name)
  Line 0: 'enable_pyramid_sex_desc' (type: decision_desc)
  Line 0: 'encryption_tech_1' (type: decision_name)
  Line 0: 'encryption_tech_1_desc' (type: decision_desc)
  Line 0: 'encryption_tech_2' (type: decision_name)
  Line 0: 'encryption_tech_2_desc' (type: decision_desc)
  Line 0: 'encryption_tech_3' (type: decision_name)
  Line 0: 'encryption_tech_3_desc' (type: decision_desc)
  Line 0: 'hide_state_variable_printer' (type: decision_name)
  Line 0: 'hide_state_variable_printer_desc' (type: decision_desc)
  Line 0: 'history_entry_debug' (type: decision_name)
  Line 0: 'history_entry_debug_desc' (type: decision_desc)
  Line 0: 'remove_efficiency_growth_debug' (type: decision_name)
  Line 0: 'remove_efficiency_growth_debug_desc' (type: decision_desc)
  Line 0: 'show_state_variable_printer' (type: decision_name)
  Line 0: 'show_state_variable_printer_desc' (type: decision_desc)
  Line 0: 'slot_machine' (type: decision_name)
  Line 0: 'slot_machine_desc' (type: decision_desc)
  Line 0: 'state_variable_printer' (type: decision_name)
  Line 0: 'state_variable_printer_desc' (type: decision_desc)

In file: common\decisions\_exiled_governments_decisions.txt
  Line 0: 'exile_extraction_campaign' (type: decision_name)
  Line 0: 'exile_extraction_campaign_desc' (type: decision_desc)
  Line 0: 'exile_recruitment_campaign' (type: decision_name)
  Line 0: 'exile_recruitment_campaign_desc' (type: decision_desc)
  Line 0: 'expatriate_donations' (type: decision_name)
  Line 0: 'expatriate_donations_desc' (type: decision_desc)
  Line 0: 'grant_parliamentary_audience' (type: decision_name)
  Line 0: 'grant_parliamentary_audience_desc' (type: decision_desc)
  Line 0: 'joint_training_exercise' (type: decision_name)
  Line 0: 'joint_training_exercise_desc' (type: decision_desc)
  Line 0: 'public_support_for_from' (type: decision_name)
  Line 0: 'public_support_for_from_desc' (type: decision_desc)
  Line 0: 'purge_infiltrators' (type: decision_name)
  Line 0: 'purge_infiltrators_desc' (type: decision_desc)
  Line 0: 'request_control_of_navy' (type: decision_name)
  Line 0: 'request_control_of_navy_desc' (type: decision_desc)
  Line 0: 'request_reinstatement' (type: decision_name)
  Line 0: 'request_reinstatement_desc' (type: decision_desc)
  Line 0: 'unity_parade' (type: decision_name)
  Line 0: 'unity_parade_desc' (type: decision_desc)
  Line 0: 'weapons_for_the_resistance' (type: decision_name)
  Line 0: 'weapons_for_the_resistance_desc' (type: decision_desc)

In file: common\decisions\_generic_decisions.txt
  Line 0: 'desperate_defense' (type: decision_name)
  Line 0: 'desperate_defense_desc' (type: decision_desc)
  Line 0: 'diversify_special_forces' (type: decision_name)
  Line 0: 'diversify_special_forces_desc' (type: decision_desc)
  Line 0: 'emergency_factory_conversion_defensive' (type: decision_name)
  Line 0: 'emergency_factory_conversion_defensive_desc' (type: decision_desc)
  Line 0: 'emergency_factory_conversion_offensive' (type: decision_name)
  Line 0: 'emergency_factory_conversion_offensive_desc' (type: decision_desc)
  Line 0: 'improved_worker_conditions' (type: decision_name)
  Line 0: 'improved_worker_conditions_desc' (type: decision_desc)
  Line 0: 'infrastructure_building_slot' (type: decision_name)
  Line 0: 'infrastructure_building_slot_desc' (type: decision_desc)
  Line 0: 'object_to_attaches' (type: decision_name)
  Line 0: 'object_to_attaches_desc' (type: decision_desc)
  Line 0: 'restructure_supply_system' (type: decision_name)
  Line 0: 'restructure_supply_system_desc' (type: decision_desc)
  Line 0: 'seize_some_trains_woo' (type: decision_name)
  Line 0: 'seize_some_trains_woo_desc' (type: decision_desc)
  Line 0: 'war_bonds' (type: decision_name)
  Line 0: 'war_bonds_desc' (type: decision_desc)
  Line 0: 'war_building_slot' (type: decision_name)
