units= {
	fleet = {
		name = "Mercurian Fleet"
		naval_base = 10768
		task_force = {
			name = "Royal Mercurian Expeditionary Force"
			location = 10768

			# --- Pride of the Fleet - Super Heavy Battleship (1) ---
			ship = { name = "RMN Naturopolis" pride_of_the_fleet = yes definition = super_heavy_battleship equipment = { SH_battleship_1 = { amount = 1 owner = MER } } }

			# --- Carriers (2) ---
			ship = { name = "RMN Rowninalesna" definition = carrier equipment = { carrier_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wschobregi" definition = carrier equipment = { carrier_1 = { amount = 1 owner = MER } } }

			# --- Battleships (2) ---
			ship = { name = "RMN Krawedgory" definition = battleship equipment = { battleship_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Centragorz" definition = battleship equipment = { battleship_1 = { amount = 1 owner = MER } } }

			# One million submarines
			ship = { name = "RMN Drugirafa" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Treciakraina" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Fajnawysp" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Naturopolis II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninalesna II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wschobregi II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Krawedgory II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Centragorz II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Duzygaj II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Zachokran II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninpolu II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Gorskzableg II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Port Moll II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Lasgorski II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN New Naturopolis II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wybrezacho II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Pierwysp II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Drugirafa II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Treciakraina II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Fajnawysp II" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Naturopolis III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninalesna III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wschobregi III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Krawedgory III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Centragorz III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Duzygaj III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Zachokran III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninpolu III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Gorskzableg III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Port Moll III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Lasgorski III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN New Naturopolis III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wybrezacho III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Pierwysp III" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Drugirafa III" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Treciakraina III" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Fajnawysp III" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Naturopolis IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninalesna IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wschobregi IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Krawedgory IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Centragorz IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Duzygaj IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Zachokran IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninpolu IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Gorskzableg IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Port Moll IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Lasgorski IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN New Naturopolis IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wybrezacho IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Pierwysp IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Drugirafa IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Treciakraina IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Fajnawysp IV" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Naturopolis V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninalesna V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wschobregi V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Krawedgory V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Centragorz V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Duzygaj V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Zachokran V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninpolu V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Gorskzableg V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Port Moll V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Lasgorski V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN New Naturopolis V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wybrezacho V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Pierwysp V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Drugirafa V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Treciakraina V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Fajnawysp V" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Naturopolis VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninalesna VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wschobregi VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Krawedgory VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Centragorz VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Duzygaj VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Zachokran VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninpolu VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Gorskzableg VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Port Moll VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Lasgorski VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN New Naturopolis VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wybrezacho VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Pierwysp VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Drugirafa VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Treciakraina VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Fajnawysp VI" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Naturopolis VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninalesna VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wschobregi VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Krawedgory VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Centragorz VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Duzygaj VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Zachokran VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninpolu VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Gorskzableg VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Port Moll VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Lasgorski VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN New Naturopolis VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wybrezacho VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Pierwysp VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Drugirafa VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Treciakraina VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Fajnawysp VII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Naturopolis VIII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninalesna VIII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wschobregi VIII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Krawedgory VIII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Centragorz VIII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Duzygaj VIII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Zachokran VIII" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninpolu VIII" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Gorskzableg VIII" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Port Moll VIII" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Lasgorski VIII" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN New Naturopolis VIII" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wybrezacho VIII" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Pierwysp VIII" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Drugirafa VIII" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Treciakraina VIII" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Fajnawysp VIII" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Naturopolis IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninalesna IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wschobregi IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Krawedgory IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Centragorz IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Duzygaj IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Zachokran IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninpolu IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Gorskzableg IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Port Moll IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Lasgorski IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN New Naturopolis IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wybrezacho IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Pierwysp IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Drugirafa IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Treciakraina IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Fajnawysp IX" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Naturopolis X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninalesna X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wschobregi X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Krawedgory X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Centragorz X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Duzygaj X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Zachokran X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninpolu X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Gorskzableg X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Port Moll X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Lasgorski X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN New Naturopolis X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wybrezacho X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Pierwysp X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Drugirafa X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
