##### Division Templates #####
division_template = {
	name = "Katzen-Schweireinfanterie"
	regiments = {
		infantry = { x = 0 y = 0 }
		infantry = { x = 0 y = 1 }
		infantry = { x = 0 y = 2 }
		infantry = { x = 1 y = 0 }
		infantry = { x = 1 y = 1 }
		infantry = { x = 1 y = 2 }
		artillery_brigade = { x = 2 y = 0 }
		anti_tank_brigade = { x = 2 y = 1 }
	}
	support = {
		artillery = { x = 0 y = 0 }
		engineer = { x = 0 y = 1 }
		recon = { x = 0 y = 2 }
	}
}

division_template = {
	name = "Garnison"
	regiments = {
		infantry = { x = 0 y = 0 }
		infantry = { x = 0 y = 1 }
		infantry = { x = 0 y = 2 }
		infantry = { x = 1 y = 0 }
		infantry = { x = 1 y = 1 }
		infantry = { x = 1 y = 2 }
		infantry = { x = 2 y = 0 }
		infantry = { x = 2 y = 1 }
		infantry = { x = 2 y = 2 }
		infantry = { x = 3 y = 0 }
		infantry = { x = 3 y = 1 }
		infantry = { x = 3 y = 2 }
	}
}

units = {
	# === Border troops - lined up along the FOD-ACR front (50 divisions) ===

	# State 152 border (section 1)
	division = { location = 4967 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 4967 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 5174 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 5174 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15164 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 152 border (section 2)
	division = { location = 6265 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 6265 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 6278 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 6278 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15063 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 152 border (section 3)
	division = { location = 7562 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 7562 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15422 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15422 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15487 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 1313 border (section 1 - capital region)
	division = { location = 3569 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 3569 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 4997 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 4997 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 14592 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 1313 border (section 2 - capital region)
	division = { location = 7590 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 7590 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 9440 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 9440 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 14770 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 207 border
	division = { location = 3304 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 5993 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 10517 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 16130 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 16460 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 1040 border
	division = { location = 874 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 874 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 7221 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 14520 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 14520 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 1319 border
	division = { location = 3952 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 3952 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 11361 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 11361 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 12534 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 200 border
	division = { location = 8856 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 8856 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 8856 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 8856 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 8856 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 1323 border
	division = { location = 13174 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 13174 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 13174 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 13584 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 13584 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# === Garnison - stationed in every VP and port province ===

	# State 76 - VPs: 13531, 9928, 9111 (9111 also port)
	division = { location = 13531 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 9928 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 9111 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 93 - VP: 8472 (also port)
	division = { location = 8472 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 96 - VP: 7040
	division = { location = 7040 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 166 - VPs: 9673, 15234, 15097
	division = { location = 9673 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 15234 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 15097 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 200 - VPs: 10152, 4218, 8553, 8856
	division = { location = 10152 division_template = "Garnison" start_experience_factor = 0.1 }
